bookID,title,short_title
9821, A Writer's Recollections - Volume 2,A Writer's Recollections - Volume 2
9822, Mrs. Mary Robinson, Written by Herself,|With the lives of the Duchesses of Gordon and Devonshire,Mrs. Mary Robinson, Written by Herself,
9823, Lives of the Poets, Volume 1,Lives of the Poets, Volume 1
9825, A Calendar of Sonnets,A Calendar of Sonnets
9826, Homeward Bound; Or, the Chase: A Tale of the Sea,Homeward Bound; Or, the Chase: A Tale of the Sea
9829, The Jewel Merchants: A Comedy in One Act,The Jewel Merchants: A Comedy in One Act
9830, The Beautiful and Damned,The Beautiful and Damned
9831, The Court of the Empress Josephine,The Court of the Empress Josephine
9832, The Crimson Blind,The Crimson Blind
9833, Pee-Wee Harris,Pee-Wee Harris
9834, The Talleyrand Maxim,The Talleyrand Maxim
9835, Martin Conisby's Vengeance,Martin Conisby's Vengeance
9836, The Pawns Count,The Pawns Count
9837, Albert DÃ¼rer,Albert DÃ¼rer
9838, Strong Hearts,Strong Hearts
9839, The Cavalier,The Cavalier
984, Who Was Who: 5000 B. C. to Date|Biographical Dictionary of the Famous and Those Who Wanted to Be,Who Was Who: 5000 B. C. to Date
9840, Vivian Grey,Vivian Grey
9844, W. A. G.'s Tale,W. A. G.'s Tale
9845, The Spy,The Spy
9846, Excursions,Excursions
9847, Bacon is Shake-Speare|Together with a Reprint of Bacon's Promus of Formularies and Elegancies,Bacon is Shake-Speare
9848, A Select Collection of Old English Plays, Volume 06,A Select Collection of Old English Plays, Volume 06
9849, The Brown Mask,The Brown Mask
985, Father Sergius,Father Sergius
9850, The Lyric: An Essay,The Lyric: An Essay
9851, Love at Second Sight,Love at Second Sight
9852, The Man from the Clouds,The Man from the Clouds
9853, The Mystery of the Four Fingers,The Mystery of the Four Fingers
9854, Frank Roscoe's Secret; Or, the Darewell Chums in the Woods,Frank Roscoe's Secret; Or, the Darewell Chums in the Woods
9855, Classic Myths,Classic Myths
9856, The Inn at the Red Oak,The Inn at the Red Oak
9857, The Long Labrador Trail,The Long Labrador Trail
9858, Star-Dust: A Story of an American Girl,Star-Dust: A Story of an American Girl
986, Master and Man,Master and Man
9862, City of Endless Night,City of Endless Night
9863, The Letters of Robert Burns,The Letters of Robert Burns
9864, Humoresque: A Laugh on Life with a Tear Behind It,Humoresque: A Laugh on Life with a Tear Behind It
9865, Java Head,Java Head
9866, Freeland: A Social Anticipation,Freeland: A Social Anticipation
9867, Riders of the Silences,Riders of the Silences
9868, The United States Since the Civil War,The United States Since the Civil War
9869, The Confession of a Child of the Century,The Confession of a Child of the Century
9870, War is Kind,War is Kind
9871, The Avenger,The Avenger
9872, The Great Secret,The Great Secret
9873, Till the Clock Stops,Till the Clock Stops
9874, A Visit to Three Fronts: June 1916,A Visit to Three Fronts: June 1916
9879, The Amateur Gentleman,The Amateur Gentleman
988, The Education of the Child,The Education of the Child
9880, The Woman's Bible,The Woman's Bible
9881, Clarissa Harlowe; or the history of a young lady - Volume 3,Clarissa Harlowe; or the history of a young lady - Volume 3
9886, The Book of Delight and Other Papers,The Book of Delight and Other Papers
9887, Essays in War-Time: Further Studies in the Task of Social Hygiene,Essays in War-Time: Further Studies in the Task of Social Hygiene
9888, The Spread Eagle and Other Stories,The Spread Eagle and Other Stories
9889, Songs and Other Verse,Songs and Other Verse
989, Theologico-Political Treatise - Part 1,Theologico-Political Treatise - Part 1
9896, My Days of Adventure|The Fall of France, 1870-71,My Days of Adventure
9897, Introductory American History,Introductory American History
9899, Bob Cook and the German Spy,Bob Cook and the German Spy
99, Collected Articles of Frederick Douglass,Collected Articles of Frederick Douglass
990, Theologico-Political Treatise - Part 2,Theologico-Political Treatise - Part 2
9900, The Grand Old Man|Or, the Life and Public Services of the Right Honorable William Ewart Gladstone, Four Times Prime Minister of England,The Grand Old Man
9901, Grace Harlowe's Return to Overton Campus,Grace Harlowe's Return to Overton Campus
9902, The Middle of Things,The Middle of Things
9903, Way of the Lawless,Way of the Lawless
9904, The History of Pendennis, Volume 2|His Fortunes and Misfortunes, His Friends and His Greatest Enemy,The History of Pendennis, Volume 2
9905, A Deal in Wheat and Other Stories of the New and Old West,A Deal in Wheat and Other Stories of the New and Old West
9906, In the Sargasso Sea|A Novel,In the Sargasso Sea
9907, The Raid from Beausejour; and How the Carter Boys Lifted the Mortgage|Two Stories of Acadie,The Raid from Beausejour; and How the Carter Boys Lifted the Mortgage
9908, The False Faces|Further Adventures from the History of the Lone Wolf,The False Faces
9909, Nightmare Abbey,Nightmare Abbey
991, Theologico-Political Treatise - Part 3,Theologico-Political Treatise - Part 3
9910, Canadian Notabilities, Volume 1,Canadian Notabilities, Volume 1
9911, The Torrents of Spring,The Torrents of Spring
9912, An Explanation of Luther's Small Catechism,An Explanation of Luther's Small Catechism
9913, The Trail Book,The Trail Book
9914, The Babylonian Legends of the Creation,The Babylonian Legends of the Creation
9915, An Appeal to the Christian Women of the South,An Appeal to the Christian Women of the South
9916, Spalding's Baseball Guide and Official League Book for 1895,Spalding's Baseball Guide and Official League Book for 1895
9917, Your Child: Today and Tomorrow|Some Problems for Parents Concerning Punishment, Reasoning, Lies, Ideals and Ambitions, Fear, Work and Play, Imagination, Social Activities, Obedience, Adolescence, Will, Heredity,Your Child: Today and Tomorrow
992, Theologico-Political Treatise - Part 4,Theologico-Political Treatise - Part 4
9920, The Garden of Bright Waters|One Hundred and Twenty Asiatic Love Poems,The Garden of Bright Waters
9921, The Works of Lord Byron: Letters and Journals. Vol. 2,The Works of Lord Byron: Letters and Journals. Vol. 2
9923, The Box with Broken Seals,The Box with Broken Seals
9924, Viviette,Viviette
9925, Black Jack,Black Jack
9926, The Two Guardians|or, Home in This World,The Two Guardians
9927, The Bronze Bell,The Bronze Bell
9928, A Chair on the Boulevard,A Chair on the Boulevard
9929, The Great Events by Famous Historians, Volume 12,The Great Events by Famous Historians, Volume 12
993, Malbone: An Oldport Romance,Malbone: An Oldport Romance
9931, K,K
9932, The Last Trail,The Last Trail
9935, Woman's Institute Library of Cookery|Volume 1: Essentials of Cookery; Cereals; Bread; Hot Breads,Woman's Institute Library of Cookery
9936, Woman's Institute Library of Cookery|Volume 2: Milk, Butter and Cheese; Eggs; Vegetables,Woman's Institute Library of Cookery
9937, Woman's Institute Library of Cookery|Volume 3: Soup; Meat; Poultry and Game; Fish and Shell Fish,Woman's Institute Library of Cookery
9938, Woman's Institute Library of Cookery|Volume 4: Salads and Sandwiches; Cold and Frozen Desserts; Cakes, Cookies and Puddings; Pastries and Pies,Woman's Institute Library of Cookery
9939, Woman's Institute Library of Cookery|Volume 5: Fruit and Fruit Desserts; Canning and Drying; Jelly Making, Preserving and Pickling; Confections; Beverages; the Planning of Meals,Woman's Institute Library of Cookery
994, Riders to the Sea,Riders to the Sea
9940, Life in London|or, the Pitfalls of a Great City,Life in London
9941, Biography of a Slave, Being the Experiences of Rev. Charles Thompson, a Preacher of the United Brethren Church, While a Slave in the South.|Together with Startling Occurrences Incidental to Slave Life.,Biography of a Slave, Being the Experiences of Rev. Charles Thompson, a Preacher of the United Brethren Church, While a Slave in the South.
9943, Journal of an Expedition into the Interior of Tropical Australia, in Search of a Route from Sydney to the Gulf of Carpentaria (1848),Journal of an Expedition into the Interior of Tropical Australia, in Search of a Route from Sydney to the Gulf of Carpentaria (1848)
9944, The Conquest of Fear,The Conquest of Fear
9948, The Banner Boy Scouts Afloat|Or, The Secret of Cedar Island,The Banner Boy Scouts Afloat
9949, The Bark Covered House|Or, Back In the Woods Again; Being a Graphic and Thrilling Description of Real Pioneer Life in the Wilderness of Michigan,The Bark Covered House
995, Ballads of a Bohemian,Ballads of a Bohemian
9952, The Faery Tales of Weir,The Faery Tales of Weir
9954, The Story of the Invention of Steel Pens|With a Description of the Manufacturing Process by Which They Are Produced,The Story of the Invention of Steel Pens
9955, Bertha Garlan,Bertha Garlan
9956, Hauntings|Fantastic Stories,Hauntings
9957, The Personal Touch,The Personal Touch
9958, Explorations in Australia|1.-Explorations in search of Dr. Leichardt and party. 2.-From Perth to Adelaide, around the great Australian bight. 3.-From Champion Bay, across the desert to the telegraph and to Adelaide. With an appendix on the condition of Western Australia.,Explorations in Australia
996, Don Quixote,Don Quixote
9963, Elsie's Girlhood|A Sequel to Elsie Dinsmore and Elsie's Holidays at Roselands,Elsie's Girlhood
9964, The Centaur,The Centaur
9965, An Enemy to the King|From the Recently Discovered Memoirs of the Sieur de la Tournoire,An Enemy to the King
9966, The Spartan Twins,The Spartan Twins
9967, Mr. Waddington of Wyck,Mr. Waddington of Wyck
9968, The Young Woodsman; Or, Life in the Forests of Canada,The Young Woodsman; Or, Life in the Forests of Canada
9970, The Dramatic Values in Plautus,The Dramatic Values in Plautus
9971, The Dramatic Works of Gerhart Hauptmann, Volume I,The Dramatic Works of Gerhart Hauptmann, Volume I
9972, The Dramatic Works of Gerhart Hauptmann, Volume II,The Dramatic Works of Gerhart Hauptmann, Volume II
9973, Yorkshire,Yorkshire
9974, The Yellow Streak,The Yellow Streak
9975, Paris War Days|Diary of an American,Paris War Days
9978, The Happy Foreigner,The Happy Foreigner
9979, De Libris: Prose and Verse,De Libris: Prose and Verse
9981, The Spenders: A Tale of the Third Generation,The Spenders: A Tale of the Third Generation
9982, Philothea: A Grecian Romance,Philothea: A Grecian Romance
9983, Wylder's Hand,Wylder's Hand
9984, The poetical works of George MacDonald in two volumes - Volume 2,The poetical works of George MacDonald in two volumes - Volume 2
9985, Pocahontas: A Poem,Pocahontas: A Poem
9986, Wild Kitty,Wild Kitty
9987, Stories by Foreign Authors: Spanish,Stories by Foreign Authors: Spanish
9988, Amarilly of Clothes-line Alley,Amarilly of Clothes-line Alley
9989, Bees in Amber: A Little Book of Thoughtful Verse,Bees in Amber: A Little Book of Thoughtful Verse
9990, Brave and Bold; Or, The Fortunes of Robert Rushton,Brave and Bold; Or, The Fortunes of Robert Rushton
9991, Ancient Man: The Beginning of Civilizations,Ancient Man: The Beginning of Civilizations
9993, Captivating Mary Carstairs,Captivating Mary Carstairs
9994, The Indian Lily and Other Stories,The Indian Lily and Other Stories
9995, Little Journey to Puerto Rico|For Intermediate and Upper Grades,Little Journey to Puerto Rico
9996, 'Tis Sixty Years Since|Address of Charles Francis Adams; Founders' Day, January 16, 1913,'Tis Sixty Years Since
9997, France and England in N. America, Part III: The Discovery of the Great West (1870),France and England in N. America, Part III: The Discovery of the Great West (1870)
9998, Poems,Poems
9999, Harriet, the Moses of Her People,Harriet, the Moses of Her People
